01.00.58.715135,PL400,login,
01.01.19.231860,PL400,words,2,
01.01.19.278736,PL400,words,2,
01.01.19.309994,PL400,words,2,
01.01.19.356842,PL400,words,2,
01.01.19.388120,PL400,words,2,
01.01.19.419371,PL400,words,2,
01.01.19.466255,PL400,words,2,
01.01.19.497508,PL400,words,2,
01.01.19.528755,PL400,words,2,
01.01.19.575643,PL400,words,2,
01.01.19.606801,PL400,words,2,
01.01.19.653764,PL400,words,2,
01.01.19.685032,PL400,words,2,
01.01.19.716278,PL400,words,2,
01.01.19.763161,PL400,words,2,
01.01.19.794403,PL400,words,2,
01.01.19.825393,PL400,words,2,
01.01.19.872285,PL400,words,2,
01.01.19.903791,PL400,words,2,
01.01.19.950681,PL400,words,2,
01.01.19.981936,PL400,words,2,
01.01.20.013177,PL400,words,2,
01.01.20.060058,PL400,words,2,
01.01.20.091322,PL400,words,2,
01.01.20.122302,PL400,words,2,
01.01.20.169456,PL400,words,2,
01.01.20.200705,PL400,words,2,
01.01.22.435961,PL400,words,2,
01.01.22.951633,PL400,words,2,
01.01.22.998502,PL400,words,2,
01.01.23.029838,PL400,words,2,
01.01.23.061339,PL400,words,2,
01.01.23.108218,PL400,words,2,
01.01.23.139387,PL400,words,2,
01.01.23.186351,PL400,words,2,
01.01.23.217618,PL400,words,2,
01.01.23.248886,PL400,words,2,
01.01.23.295749,PL400,words,2,
01.01.23.326751,PL400,words,2,
01.01.23.358258,PL400,words,2,
01.01.23.404926,PL400,words,2,
01.01.23.436380,PL400,words,2,
01.01.23.488395,PL400,words,2,
01.01.23.506165,PL400,words,2,
01.01.23.553074,PL400,words,2,
01.01.23.584330,PL400,words,2,
01.01.23.631220,PL400,words,2,
01.01.23.662449,PL400,words,2,
01.01.23.693716,PL400,words,2,
01.01.23.740594,PL400,words,2,
01.01.23.771607,PL400,words,2,
01.01.23.802856,PL400,words,2,
01.01.23.849992,PL400,words,2,
01.01.23.881243,PL400,words,2,
01.01.23.928123,PL400,words,2,
01.01.23.959370,PL400,words,2,
01.01.23.990633,PL400,words,2,
01.01.24.037497,PL400,words,2,
01.01.24.068753,PL400,words,2,
01.01.24.115662,PL400,words,2,
01.01.24.146913,PL400,words,2,
01.01.24.178164,PL400,words,2,
01.01.24.225022,PL400,words,2,
01.01.24.256191,PL400,words,2,
01.01.24.287528,PL400,words,2,
01.01.24.334418,PL400,words,2,
01.01.24.365661,PL400,words,2,
01.01.24.396914,PL400,words,2,
01.01.24.443819,PL400,words,2,
01.01.24.475066,PL400,words,2,
01.01.24.521681,PL400,words,2,
01.01.24.552935,PL400,words,2,
01.01.24.584189,PL400,words,2,
01.01.24.631345,PL400,words,2,
01.01.24.662580,PL400,words,2,
01.01.24.709448,PL400,words,2,
01.01.24.740712,PL400,words,2,
01.01.24.771708,PL400,words,2,
01.01.24.818846,PL400,words,2,
01.01.24.850086,PL400,words,2,
01.01.24.881103,PL400,words,2,
01.01.24.928230,PL400,words,2,
01.01.24.959475,PL400,words,2,
01.01.25.006354,PL400,words,2,
01.01.25.037594,PL400,words,2,
01.01.46.242845,PL400,letters,F E E _,
01.01.46.399101,PL400,letters,F E E L,
01.01.47.914630,PL400,letters,P R O F _ _,
01.01.48.024261,PL400,letters,P R O F I _,
01.01.48.133412,PL400,letters,P R O F I T,
01.01.49.149137,PL400,letters,H U I L T,
01.01.51.500997,PL400,letters,G _ A D,
01.01.51.594699,PL400,letters,G L A D,
01.01.52.688804,PL400,letters,F _ _ T I L E,
01.01.52.876058,PL400,letters,F E _ T I L E,
01.01.53.048403,PL400,letters,F E R T I L E,
01.01.54.501686,PL400,letters,B E R _ Y,
01.01.54.595444,PL400,letters,B E R R Y,
01.01.56.761270,PL400,letters,F _ A R _ D,
01.01.56.901671,PL400,letters,F L A R _ D,
01.01.57.526996,PL400,letters,F L A R E D,
01.01.58.386668,PL400,letters,S M A _ _,
01.01.58.543202,PL400,letters,S M A L _,
01.01.58.699712,PL400,letters,S M A L L,
01.02.00.104252,PL400,letters,F _ _ _ O U S,
01.02.00.400936,PL400,letters,F U _ _ O U S,
01.02.00.588421,PL400,letters,F U R _ O U S,
01.02.00.697839,PL400,letters,F U R I O U S,
01.02.01.932696,PL400,letters,E X H _ _ _,
01.02.02.229590,PL400,letters,E X H A _ _,
01.02.02.354394,PL400,letters,E X H A L _,
01.02.02.479638,PL400,letters,E X H A L E,
01.02.03.323457,PL400,letters,S _ N S E,
01.02.03.495138,PL400,letters,S E N S E,
01.02.04.708216,PL400,letters,K O Y,
01.02.05.949336,PL400,letters,R _ S E T,
01.02.06.137101,PL400,letters,R E S E T,
01.02.07.356016,PL400,letters,G _ E E,
01.02.07.418242,PL400,letters,G L E E,
01.02.10.169095,PL400,letters,D I S C _ _ _ _,
01.02.10.497011,PL400,letters,D I S C R _ _ _,
01.02.10.762665,PL400,letters,D I S C R E _ _,
01.02.10.903305,PL400,letters,D I S C R E E _,
01.02.11.122334,PL400,letters,D I S C R E E T,
01.02.12.395560,PL400,letters,H _ P P Y,
01.02.13.619717,PL400,letters,A F R _ _ D,
01.02.13.900996,PL400,letters,A F R A _ D,
01.02.14.041858,PL400,letters,A F R A I D,
01.02.15.104495,PL400,letters,C H A _ R,
01.02.15.229505,PL400,letters,C H A I R,
01.02.16.338766,PL400,letters,F R O _ N,
01.02.16.767528,PL400,letters,F R O W N,
01.02.18.175276,PL400,letters,F _ L L Y,
01.02.18.347412,PL400,letters,F O L L Y,
01.02.41.250138,PL400,picturestory,r,
01.02.41.375144,PL400,picturestory,r,
01.02.41.578038,PL400,picturestory,r,
01.02.41.671829,PL400,picturestory,r,
01.02.41.841039,PL400,picturestory,r,
01.02.41.919413,PL400,picturestory,r,
01.02.42.091095,PL400,picturestory,r,
01.02.42.169194,PL400,picturestory,r,
01.02.42.325467,PL400,picturestory,r,
01.02.42.419217,PL400,picturestory,r,
01.02.42.591369,PL400,picturestory,r,
01.02.42.669243,PL400,picturestory,r,
01.02.42.825782,PL400,picturestory,r,
01.02.42.919521,PL400,picturestory,r,
01.02.43.083531,PL400,picturestory,r,
01.02.43.177276,PL400,picturestory,r,
01.02.43.349175,PL400,picturestory,r,
01.02.43.427315,PL400,picturestory,r,
01.02.43.598941,PL400,picturestory,r,
01.02.43.677074,PL400,picturestory,r,
01.02.43.849243,PL400,picturestory,r,
01.02.43.911474,PL400,picturestory,r,
01.02.44.116166,PL400,picturestory,r,
01.02.44.209920,PL400,picturestory,r,
01.02.44.366204,PL400,picturestory,r,
01.02.44.475338,PL400,picturestory,r,
01.02.44.616225,PL400,picturestory,r,
01.02.44.741009,PL400,picturestory,r,
01.02.44.881870,PL400,picturestory,r,
01.02.44.991266,PL400,picturestory,r,
01.02.45.147261,PL400,picturestory,r,
01.02.45.256695,PL400,picturestory,r,
01.02.45.397548,PL400,picturestory,r,
01.02.45.506934,PL400,picturestory,r,
01.02.45.663200,PL400,picturestory,r,
01.02.45.772594,PL400,picturestory,r,
01.02.45.912967,PL400,picturestory,r,
01.02.46.069233,PL400,picturestory,r,
01.02.46.178889,PL400,picturestory,r,
01.02.46.319540,PL400,picturestory,r,
01.02.46.475551,PL400,picturestory,r,
01.02.46.600540,PL400,picturestory,r,
01.02.46.725826,PL400,picturestory,r,
01.02.46.835208,PL400,picturestory,r,
01.02.46.975838,PL400,picturestory,r,
01.02.47.101313,PL400,picturestory,r,
01.02.47.241959,PL400,picturestory,r,
01.02.47.366700,PL400,picturestory,r,
01.02.47.538588,PL400,picturestory,r,
01.02.47.647974,PL400,picturestory,r,
01.02.47.773250,PL400,picturestory,r,
01.02.47.898002,PL400,picturestory,r,
01.02.48.007649,PL400,picturestory,r,
01.02.48.132644,PL400,picturestory,r,
01.02.48.226162,PL400,picturestory,r,
01.02.48.351444,PL400,picturestory,r,
01.02.48.467932,PL400,picturestory,r,
01.02.48.608357,PL400,picturestory,r,
01.02.48.717977,PL400,picturestory,r,
01.02.48.843011,PL400,picturestory,r,
01.02.48.936737,PL400,picturestory,r,
01.02.49.093012,PL400,picturestory,r,
01.02.49.171150,PL400,picturestory,r,
01.02.49.342797,PL400,picturestory,r,
01.02.49.405552,PL400,picturestory,r,
01.02.49.577225,PL400,picturestory,r,
01.02.49.655303,PL400,picturestory,r,
01.02.49.811830,PL400,picturestory,r,
01.02.49.920957,PL400,picturestory,r,
01.02.50.077493,PL400,picturestory,r,
01.02.50.186658,PL400,picturestory,r,
01.02.50.327528,PL400,picturestory,r,
01.02.50.452288,PL400,picturestory,r,
01.02.50.608554,PL400,picturestory,r,
01.02.50.702289,PL400,picturestory,r,
01.02.50.858828,PL400,picturestory,r,
01.02.50.969587,PL400,picturestory,r,
01.02.51.126125,PL400,picturestory,r,
01.02.51.266707,PL400,picturestory,r,
01.02.51.422757,PL400,picturestory,r,
01.02.51.501183,PL400,picturestory,r,
01.02.51.704243,PL400,picturestory,r,
01.02.51.751185,PL400,picturestory,r,
01.02.51.922812,PL400,picturestory,r,
01.02.52.079355,PL400,picturestory,r,
01.02.52.188464,PL400,picturestory,r,
01.02.52.362534,PL400,picturestory,r,
01.02.52.550064,PL400,picturestory,r,
01.02.52.706074,PL400,picturestory,r,
01.02.52.815461,PL400,picturestory,r,
01.02.52.987392,PL400,picturestory,r,
01.02.53.081371,PL400,picturestory,r,
01.02.53.253033,PL400,picturestory,r,
01.02.53.378020,PL400,picturestory,r,
01.02.53.534564,PL400,picturestory,r,
01.02.53.628645,PL400,picturestory,r,
01.02.53.822500,PL400,picturestory,r,
01.02.53.947500,PL400,picturestory,r,
01.02.54.150404,PL400,picturestory,r,
01.02.54.259791,PL400,picturestory,r,
01.02.54.431684,PL400,picturestory,r,
01.02.54.556696,PL400,picturestory,r,
01.02.54.713001,PL400,picturestory,r,
01.02.54.837977,PL400,picturestory,r,
01.02.55.025495,PL400,picturestory,r,
01.02.55.134883,PL400,picturestory,r,
01.02.55.307049,PL400,picturestory,r,
01.02.55.431789,PL400,picturestory,r,
01.02.55.603950,PL400,picturestory,r,
01.02.55.728937,PL400,picturestory,r,
01.02.55.885219,PL400,picturestory,r,
01.02.56.041228,PL400,picturestory,r,
01.02.56.181867,PL400,picturestory,r,
01.02.56.353761,PL400,picturestory,r,
01.02.56.525924,PL400,picturestory,r,
01.02.56.619690,PL400,picturestory,r,
01.02.56.854221,PL400,picturestory,r,
01.02.56.932625,PL400,picturestory,r,
01.02.57.120134,PL400,picturestory,r,
01.02.57.245147,PL400,picturestory,r,
01.02.57.416782,PL400,picturestory,r,
01.02.57.557662,PL400,picturestory,r,
01.02.57.698319,PL400,picturestory,r,
01.02.57.869991,PL400,picturestory,r,
01.02.58.026218,PL400,picturestory,r,
01.02.58.151234,PL400,picturestory,r,
01.02.58.276290,PL400,picturestory,r,
01.02.58.432786,PL400,picturestory,r,
01.02.58.573168,PL400,picturestory,r,
01.02.58.729420,PL400,picturestory,r,
01.02.58.870059,PL400,picturestory,r,
01.02.59.034672,PL400,picturestory,r,
01.02.59.206817,PL400,picturestory,r,
01.02.59.337219,PL400,picturestory,r,
01.02.59.524755,PL400,picturestory,r,
01.02.59.696870,PL400,picturestory,r,
01.02.59.900022,PL400,picturestory,r,
01.03.00.040431,PL400,picturestory,r,
01.03.00.186654,PL400,picturestory,r,
01.03.00.343178,PL400,picturestory,r,
01.03.00.499212,PL400,picturestory,r,
01.03.00.640097,PL400,picturestory,r,
01.03.00.811747,PL400,picturestory,r,
01.03.00.952625,PL400,picturestory,r,
01.03.01.108891,PL400,picturestory,r,
01.03.01.263585,PL400,picturestory,r,
01.03.01.451117,PL400,picturestory,r,
01.03.01.576129,PL400,picturestory,r,
01.03.01.701130,PL400,picturestory,r,
01.03.01.872780,PL400,picturestory,r,
01.03.01.998049,PL400,picturestory,r,
01.03.02.154058,PL400,picturestory,r,
01.03.02.279082,PL400,picturestory,r,
01.03.02.450974,PL400,picturestory,r,
01.03.02.575988,PL400,picturestory,r,
01.03.02.747883,PL400,picturestory,r,
01.03.02.857519,PL400,picturestory,r,
01.03.03.045023,PL400,picturestory,r,
01.03.03.170018,PL400,picturestory,r,
01.03.03.326042,PL400,picturestory,r,
01.03.03.482308,PL400,picturestory,r,
01.03.03.638815,PL400,picturestory,r,
01.03.03.810500,PL400,picturestory,r,
01.03.03.920112,PL400,picturestory,r,
01.03.04.076379,PL400,picturestory,r,
01.03.04.195308,PL400,picturestory,r,
01.03.04.382591,PL400,picturestory,r,
01.03.04.523267,PL400,picturestory,r,
01.03.04.679498,PL400,picturestory,r,
01.03.04.820138,PL400,picturestory,r,
01.03.04.929794,PL400,picturestory,r,
01.03.05.086048,PL400,picturestory,r,
01.03.05.210822,PL400,picturestory,r,
01.03.05.383426,PL400,picturestory,r,
01.03.05.492812,PL400,picturestory,r,
01.03.05.664687,PL400,picturestory,r,
01.03.05.789707,PL400,picturestory,r,
01.03.06.102234,PL400,picturestory,rr,
01.03.06.226989,PL400,picturestory,rr,
01.03.06.461653,PL400,picturestory,r,
01.03.06.539787,PL400,picturestory,r,
01.03.06.758566,PL400,picturestory,r,
01.03.06.867682,PL400,picturestory,r,
01.03.07.071098,PL400,picturestory,r,
01.03.07.164859,PL400,picturestory,r,
01.03.07.368167,PL400,picturestory,r,
01.03.07.477540,PL400,picturestory,r,
01.03.07.649170,PL400,picturestory,r,
01.03.07.758557,PL400,picturestory,r,
01.03.07.899474,PL400,picturestory,r,
01.03.08.024484,PL400,picturestory,r,
01.03.08.196104,PL400,picturestory,r,
01.03.08.305761,PL400,picturestory,r,
01.03.08.461794,PL400,picturestory,r,
01.03.08.602395,PL400,picturestory,r,
01.03.08.696154,PL400,picturestory,r,
01.03.08.868048,PL400,picturestory,r,
01.03.08.977679,PL400,picturestory,r,
01.03.09.102448,PL400,picturestory,r,
01.03.09.258987,PL400,picturestory,r,
01.03.09.337127,PL400,picturestory,r,
01.03.09.611554,PL400,picturestory,r,
01.03.09.814707,PL400,picturestory,,
01.03.09.939737,PL400,picturestory,,
01.03.10.126989,PL400,picturestory,r,
01.03.10.221016,PL400,picturestory,r,
01.03.10.392642,PL400,picturestory,r,
01.03.10.533282,PL400,picturestory,r,
01.03.10.674181,PL400,picturestory,r,
01.03.10.830189,PL400,picturestory,r,
01.03.10.970853,PL400,picturestory,r,
01.03.11.111759,PL400,picturestory,r,
01.03.11.236740,PL400,picturestory,r,
01.03.11.408645,PL400,picturestory,r,
01.03.11.565317,PL400,picturestory,r,
01.03.11.674446,PL400,picturestory,r,
01.03.11.815343,PL400,picturestory,r,
01.03.11.955992,PL400,picturestory,r,
01.03.12.080759,PL400,picturestory,r,
01.03.12.206010,PL400,picturestory,r,
01.03.12.346384,PL400,picturestory,r,
01.03.12.471393,PL400,picturestory,r,
01.03.12.627659,PL400,picturestory,r,
01.03.12.737047,PL400,picturestory,r,
01.03.12.909197,PL400,picturestory,r,
01.03.13.033952,PL400,picturestory,r,
01.03.13.206099,PL400,picturestory,r,
01.03.13.346754,PL400,picturestory,r,
01.03.13.487385,PL400,picturestory,r,
01.03.13.628023,PL400,picturestory,r,
01.03.13.768405,PL400,picturestory,r,
01.03.13.924671,PL400,picturestory,r,
01.03.14.080947,PL400,picturestory,r,
01.03.14.190323,PL400,picturestory,r,
01.03.14.393494,PL400,picturestory,r,
01.03.14.456004,PL400,picturestory,r,
01.03.14.706011,PL400,picturestory,r,
01.03.14.831269,PL400,picturestory,r,
01.03.14.993904,PL400,picturestory,r,
01.03.15.165771,PL400,picturestory,,
01.03.15.244151,PL400,picturestory,,
01.03.15.431669,PL400,picturestory,r,
01.03.15.550399,PL400,picturestory,r,
01.03.15.737944,PL400,picturestory,r,
01.03.15.847582,PL400,picturestory,r,
01.03.16.019241,PL400,picturestory,r,
01.03.16.175721,PL400,picturestory,r,
01.03.16.316382,PL400,picturestory,r,
01.03.16.441374,PL400,picturestory,r,
01.03.16.613253,PL400,picturestory,r,
01.03.16.785145,PL400,picturestory,r,
01.03.16.894533,PL400,picturestory,r,
01.03.17.082073,PL400,picturestory,r,
01.03.17.238102,PL400,picturestory,r,
01.03.17.378743,PL400,picturestory,r,
01.03.17.550650,PL400,picturestory,r,
01.03.17.738411,PL400,picturestory,r,
01.03.17.847541,PL400,picturestory,r,
01.03.18.019652,PL400,picturestory,r,
01.03.18.129068,PL400,picturestory,r,
01.03.18.300715,PL400,picturestory,r,
01.03.18.457227,PL400,picturestory,r,
01.03.18.591974,PL400,picturestory,r,
01.03.18.732883,PL400,picturestory,r,
01.03.18.873511,PL400,picturestory,r,
01.03.19.076425,PL400,picturestory,r,
01.03.19.170157,PL400,picturestory,r,
01.03.19.342057,PL400,picturestory,r,
01.03.19.451483,PL400,picturestory,r,
01.03.19.623574,PL400,picturestory,r,
01.03.19.779598,PL400,picturestory,r,
01.03.19.904637,PL400,picturestory,r,
01.03.20.076505,PL400,picturestory,r,
01.03.20.177892,PL400,picturestory,r,
01.03.20.349584,PL400,picturestory,r,
01.03.20.490209,PL400,picturestory,r,
01.03.20.646479,PL400,picturestory,r,
01.03.20.802745,PL400,picturestory,r,
01.03.20.912126,PL400,picturestory,r,
01.03.21.084019,PL400,picturestory,r,
01.03.21.209257,PL400,picturestory,r,
01.03.21.349651,PL400,picturestory,r,
01.03.21.474906,PL400,picturestory,r,
01.03.21.615545,PL400,picturestory,r,
01.03.21.756198,PL400,picturestory,r,
01.03.21.912233,PL400,picturestory,r,
01.03.22.052873,PL400,picturestory,r,
01.03.22.225436,PL400,picturestory,r,
01.03.22.365850,PL400,picturestory,r,
01.03.22.522340,PL400,picturestory,r,
01.03.22.631502,PL400,picturestory,r,
01.03.22.803412,PL400,picturestory,r,
01.03.22.912781,PL400,picturestory,r,
01.03.23.069276,PL400,picturestory,r,
01.03.23.194062,PL400,picturestory,r,
01.03.23.350346,PL400,picturestory,r,
01.03.23.475341,PL400,picturestory,r,
01.03.23.615995,PL400,picturestory,r,
01.03.23.788111,PL400,picturestory,r,
01.03.23.897261,PL400,picturestory,r,
01.03.24.069154,PL400,picturestory,r,
01.03.24.194530,PL400,picturestory,r,
01.03.24.382067,PL400,picturestory,r,
01.03.24.475783,PL400,picturestory,r,
01.03.39.172780,PL400,picturestory,t,
01.03.39.172780,PL400,picturestory,t,
01.03.39.329263,PL400,picturestory,t,
01.03.39.344673,PL400,picturestory,t,
01.03.39.501155,PL400,picturestory,t,
01.03.39.516568,PL400,picturestory,t,
01.03.39.594921,PL400,picturestory,t,
01.03.39.610326,PL400,picturestory,t,
01.03.39.766594,PL400,picturestory,t,
01.03.39.766594,PL400,picturestory,t,
01.03.39.891606,PL400,picturestory,t,
01.03.39.891606,PL400,picturestory,t,
01.03.40.032462,PL400,picturestory,t,
